date,channel,campaign,spend,impressions,clicks,leads,sales,revenue
2026-04-01,Google Ads,Brand Search,147,8213,474,24,9,475
2026-04-01,Google Ads,Generic Search,160,9286,562,23,6,497
2026-04-01,Google Ads,Shopping,116,7187,465,31,5,367
2026-04-01,Meta Ads,Retargeting,141,7787,153,11,2,310
2026-04-01,Meta Ads,Prospecting,148,9883,156,6,3,364
2026-04-01,Meta Ads,Stories,141,11356,206,18,2,343
2026-04-01,LinkedIn Ads,B2B Leads,173,13260,132,9,2,277
2026-04-01,LinkedIn Ads,Sponsored Content,140,9118,71,3,0,239
2026-04-01,Email,Newsletter,31,2100,423,21,5,178
2026-04-01,Email,Promo Blast,32,2442,462,35,4,162
2026-04-01,Display,Awareness,88,6811,27,2,0,113
2026-04-01,Display,Retargeting Banner,68,3816,14,0,0,90
2026-04-02,Google Ads,Brand Search,159,10496,681,40,16,488
2026-04-02,Google Ads,Generic Search,128,8144,514,27,9,435
2026-04-02,Google Ads,Shopping,135,8461,602,39,5,373
2026-04-02,Meta Ads,Retargeting,109,8388,164,10,1,254
2026-04-02,Meta Ads,Prospecting,149,10954,225,18,1,377
2026-04-02,Meta Ads,Stories,135,9962,166,11,1,319
2026-04-02,LinkedIn Ads,B2B Leads,152,13434,134,7,2,252
2026-04-02,LinkedIn Ads,Sponsored Content,178,15213,128,9,2,294
2026-04-02,Email,Newsletter,33,2437,554,36,4,164
2026-04-02,Email,Promo Blast,25,2187,511,41,6,116
2026-04-02,Display,Awareness,85,7492,26,1,0,108
2026-04-02,Display,Retargeting Banner,82,4878,19,1,0,107
2026-04-03,Google Ads,Brand Search,136,8488,532,40,6,403
2026-04-03,Google Ads,Generic Search,165,12828,780,51,7,478
2026-04-03,Google Ads,Shopping,132,9977,568,28,5,422
2026-04-03,Meta Ads,Retargeting,114,9882,197,8,2,285
2026-04-03,Meta Ads,Prospecting,114,6797,138,9,2,292
2026-04-03,Meta Ads,Stories,141,8694,137,8,2,336
2026-04-03,LinkedIn Ads,B2B Leads,168,13199,136,6,2,291
2026-04-03,LinkedIn Ads,Sponsored Content,175,11148,91,5,1,298
2026-04-03,Email,Newsletter,27,2357,486,40,8,125
2026-04-03,Email,Promo Blast,35,2949,706,60,15,167
2026-04-03,Display,Awareness,75,4686,18,0,0,100
2026-04-03,Display,Retargeting Banner,69,5688,22,1,0,93
2026-04-04,Google Ads,Brand Search,143,11460,636,34,15,452
2026-04-04,Google Ads,Generic Search,142,11527,619,42,10,477
2026-04-04,Google Ads,Shopping,123,10901,590,29,10,397
2026-04-04,Meta Ads,Retargeting,115,6807,136,7,2,284
2026-04-04,Meta Ads,Prospecting,123,9277,168,14,1,311
2026-04-04,Meta Ads,Stories,115,7918,149,8,1,293
2026-04-04,LinkedIn Ads,B2B Leads,131,9306,96,8,0,220
2026-04-04,LinkedIn Ads,Sponsored Content,142,12448,124,10,1,235
2026-04-04,Email,Newsletter,34,2707,587,52,11,156
2026-04-04,Email,Promo Blast,33,2160,475,41,4,156
2026-04-04,Display,Awareness,64,4759,17,1,0,71
2026-04-04,Display,Retargeting Banner,79,5074,20,1,0,86
2026-04-05,Google Ads,Brand Search,136,8796,464,36,8,398
2026-04-05,Google Ads,Generic Search,152,11294,685,27,6,515
2026-04-05,Google Ads,Shopping,160,11855,808,55,8,452
2026-04-05,Meta Ads,Retargeting,118,10202,199,16,4,263
2026-04-05,Meta Ads,Prospecting,115,6738,131,11,1,284
2026-04-05,Meta Ads,Stories,111,9717,194,17,4,291
2026-04-05,LinkedIn Ads,B2B Leads,128,10339,88,7,1,251
2026-04-05,LinkedIn Ads,Sponsored Content,172,11066,108,4,2,336
2026-04-05,Email,Newsletter,27,2256,468,25,10,131
2026-04-05,Email,Promo Blast,25,1543,307,25,7,123
2026-04-05,Display,Awareness,79,5450,24,1,0,86
2026-04-05,Display,Retargeting Banner,88,5389,24,1,0,104
2026-04-06,Google Ads,Brand Search,152,10028,641,42,9,480
2026-04-06,Google Ads,Generic Search,128,10215,538,46,9,418
2026-04-06,Google Ads,Shopping,152,11927,709,30,13,452
2026-04-06,Meta Ads,Retargeting,118,9992,191,10,2,277
2026-04-06,Meta Ads,Prospecting,122,7972,127,7,3,305
2026-04-06,Meta Ads,Stories,145,11098,187,12,1,330
2026-04-06,LinkedIn Ads,B2B Leads,151,11370,107,6,1,253
2026-04-06,LinkedIn Ads,Sponsored Content,154,13327,130,6,1,278
2026-04-06,Email,Newsletter,31,2068,475,36,9,151
2026-04-06,Email,Promo Blast,27,1508,292,18,6,126
2026-04-06,Display,Awareness,73,5624,20,1,0,82
2026-04-06,Display,Retargeting Banner,79,4360,18,1,0,93
2026-04-07,Google Ads,Brand Search,124,10977,684,29,8,417
2026-04-07,Google Ads,Generic Search,138,11460,746,66,13,474
2026-04-07,Google Ads,Shopping,160,12230,808,52,17,502
2026-04-07,Meta Ads,Retargeting,145,11749,209,11,2,359
2026-04-07,Meta Ads,Prospecting,139,10181,190,10,1,316
2026-04-07,Meta Ads,Stories,116,7678,139,6,1,291
2026-04-07,LinkedIn Ads,B2B Leads,167,9560,83,5,1,279
2026-04-07,LinkedIn Ads,Sponsored Content,151,13087,120,8,2,289
2026-04-07,Email,Newsletter,29,1600,321,24,7,167
2026-04-07,Email,Promo Blast,29,2353,500,35,5,141
2026-04-07,Display,Awareness,73,4089,15,1,0,81
2026-04-07,Display,Retargeting Banner,74,4400,18,0,0,90
2026-04-08,Google Ads,Brand Search,116,8989,496,31,4,349
2026-04-08,Google Ads,Generic Search,125,8304,555,32,11,418
2026-04-08,Google Ads,Shopping,128,7406,392,26,9,383
2026-04-08,Meta Ads,Retargeting,134,11033,207,16,4,298
2026-04-08,Meta Ads,Prospecting,105,6335,101,7,1,235
2026-04-08,Meta Ads,Stories,136,11130,180,12,3,296
2026-04-08,LinkedIn Ads,B2B Leads,173,15356,121,4,1,325
2026-04-08,LinkedIn Ads,Sponsored Content,181,12467,119,5,2,336
2026-04-08,Email,Newsletter,26,2132,494,34,4,151
2026-04-08,Email,Promo Blast,33,2216,455,26,7,165
2026-04-08,Display,Awareness,84,7037,24,2,0,109
2026-04-08,Display,Retargeting Banner,81,5689,24,2,0,104
2026-04-09,Google Ads,Brand Search,142,10212,620,47,7,477
2026-04-09,Google Ads,Generic Search,157,9111,629,32,10,500
2026-04-09,Google Ads,Shopping,134,7504,514,25,5,445
2026-04-09,Meta Ads,Retargeting,119,10211,194,10,1,316
2026-04-09,Meta Ads,Prospecting,108,8661,155,12,3,268
2026-04-09,Meta Ads,Stories,126,10426,164,8,3,288
2026-04-09,LinkedIn Ads,B2B Leads,160,11450,104,6,2,276
2026-04-09,LinkedIn Ads,Sponsored Content,166,10704,89,4,1,272
2026-04-09,Email,Newsletter,30,2450,465,23,7,164
2026-04-09,Email,Promo Blast,35,2567,503,22,5,170
2026-04-09,Display,Awareness,66,3662,14,0,0,80
2026-04-09,Display,Retargeting Banner,80,4753,21,1,0,98
2026-04-10,Google Ads,Brand Search,138,9717,545,23,13,426
2026-04-10,Google Ads,Generic Search,156,10767,582,41,5,443
2026-04-10,Google Ads,Shopping,143,9385,668,30,14,455
2026-04-10,Meta Ads,Retargeting,140,8805,159,9,2,365
2026-04-10,Meta Ads,Prospecting,149,9787,182,12,3,396
2026-04-10,Meta Ads,Stories,113,7049,132,6,1,244
2026-04-10,LinkedIn Ads,B2B Leads,127,8987,83,4,0,240
2026-04-10,LinkedIn Ads,Sponsored Content,166,11767,111,9,2,308
2026-04-10,Email,Newsletter,32,2805,575,38,10,183
2026-04-10,Email,Promo Blast,34,1954,369,20,7,180
2026-04-10,Display,Awareness,69,4095,17,1,0,83
2026-04-10,Display,Retargeting Banner,75,4336,14,0,0,85
2026-04-11,Google Ads,Brand Search,119,10551,720,49,17,413
2026-04-11,Google Ads,Generic Search,149,9600,513,39,8,479
2026-04-11,Google Ads,Shopping,161,9877,628,45,10,450
2026-04-11,Meta Ads,Retargeting,120,7999,151,12,2,301
2026-04-11,Meta Ads,Prospecting,117,10305,202,13,3,268
2026-04-11,Meta Ads,Stories,119,10585,185,12,4,296
2026-04-11,LinkedIn Ads,B2B Leads,157,10905,88,5,1,291
2026-04-11,LinkedIn Ads,Sponsored Content,170,10561,96,8,1,321
2026-04-11,Email,Newsletter,26,2315,502,26,5,137
2026-04-11,Email,Promo Blast,31,1806,435,37,6,146
2026-04-11,Display,Awareness,84,6085,25,1,0,109
2026-04-11,Display,Retargeting Banner,88,5590,22,1,0,106
2026-04-12,Google Ads,Brand Search,159,13553,783,62,11,544
2026-04-12,Google Ads,Generic Search,140,11720,679,37,12,486
2026-04-12,Google Ads,Shopping,139,8367,524,30,9,435
2026-04-12,Meta Ads,Retargeting,125,8282,135,10,2,281
2026-04-12,Meta Ads,Prospecting,139,7857,151,11,3,324
2026-04-12,Meta Ads,Stories,134,11219,231,14,1,322
2026-04-12,LinkedIn Ads,B2B Leads,160,13670,136,8,2,285
